Area Code,Area Code (M49),Area,Item Code,Item Code (CPC),Item,Element Code,Element,Unit,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,Y2023
"2","'004","Afghanistan","868","'21151","Edible offal of cattle, fresh, chilled or frozen","5510","Production","t","7545.280000","8036.600000","8291.040000","8422.640000","8545.470000","11932.080000","11405.660000","12458.490000","13160.380000","10879.250000","10879.250000","10703.770000","11054.720000","10879.250000","10703.770000","10931.890000","11581.130000","11756.600000","12458.490000","11756.600000","11932.080000","12107.550000","11932.080000","11932.080000","11932.080000","11932.080000","12283.020000","12458.490000","12458.490000","15160.750000","15160.750000","15160.750000","17055.850000","19898.490000","22811.320000","25092.450000","27373.580000","30005.660000","26145.280000","22109.430000","18950.940000","26320.750000","24039.620000","26197.920000","24759.060000","20582.830000","24039.620000","23337.740000","23688.680000","22986.790000","24215.090000","24390.570000","23513.210000","21152.160000","19554.260000","18868.980000","20311.590000","16867.520000","15618.190000","15551.050000","14350.880000","13438.070000","12516.460000"
"2","'004","Afghanistan","868","'21151","Edible offal of cattle, fresh, chilled or frozen","5320","Producing Animals/Slaughtered","An","360000.000000","384000.000000","396000.000000","402000.000000","408000.000000","569600.000000","544000.000000","595300.000000","628300.000000","653000.000000","653000.000000","643200.000000","563200.000000","520300.000000","511500.000000","523500.000000","541000.000000","557000.000000","590000.000000","560000.000000","560000.000000","560000.000000","550000.000000","545000.000000","540000.000000","535000.000000","550000.000000","560000.000000","560000.000000","480000.000000","480000.000000","480000.000000","540000.000000","630000.000000","722000.000000","794000.000000","866000.000000","950000.000000","828000.000000","700000.000000","600000.000000","833000.000000","761000.000000","829000.000000","784000.000000","651700.000000","761100.000000","739000.000000","750000.000000","727800.000000","766700.000000","772000.000000","744500.000000","669717.000000","619065.000000","671906.000000","657632.000000","633151.000000","625556.000000","607512.000000","571619.000000","532738.000000","492797.000000"
"2","'004","Afghanistan","1018","'21156","Edible offal of goat, fresh, chilled or frozen","5510","Production","t","2369.180000","2205.360000","2041.530000","1890.310000","2205.360000","2848.060000","3938.140000","3938.140000","3938.140000","3528.570000","3938.140000","2520.410000","3402.550000","3402.550000","3780.610000","3780.610000","2570.820000","2570.820000","2722.040000","3478.160000","3780.610000","3931.840000","3773.050000","3621.830000","2520.410000","2268.370000","2671.630000","3074.900000","3478.160000","3881.430000","4284.690000","4687.960000","5040.820000","5544.900000","6048.980000","6048.980000","7057.140000","8317.350000","9325.510000","9325.510000","6301.020000","9073.470000","9325.510000","9577.550000","8821.430000","8569.390000","6805.100000","8065.310000","7309.180000","8569.390000","8821.430000","8569.390000","8569.390000","8667.390000","9266.210000","8619.030000","8850.380000","8927.750000","8992.370000","9116.410000","9067.810000","9126.150000","9184.520000"
"2","'004","Afghanistan","1018","'21156","Edible offal of goat, fresh, chilled or frozen","5320","Producing Animals/Slaughtered","An","940000.000000","875000.000000","810000.000000","750000.000000","875000.000000","1130000.000000","1562500.000000","1562500.000000","1562500.000000","1400000.000000","1562500.000000","1000000.000000","1350000.000000","1350000.000000","1500000.000000","1500000.000000","1020000.000000","1020000.000000","1080000.000000","1380000.000000","1500000.000000","1560000.000000","1497000.000000","1437000.000000","1000000.000000","900000.000000","1060000.000000","1220000.000000","1380000.000000","1540000.000000","1700000.000000","1860000.000000","2000000.000000","2200000.000000","2400000.000000","2400000.000000","2800000.000000","3300000.000000","3700000.000000","3700000.000000","2500000.000000","3600000.000000","3700000.000000","3800000.000000","3500000.000000","3400000.000000","2700000.000000","3200000.000000","2900000.000000","3400000.000000","3500000.000000","3400000.000000","3400000.000000","3438257.000000","3675215.000000","3418681.000000","3510821.000000","3541646.000000","3567060.000000","3616042.000000","3596620.000000","3619703.000000","3642792.000000"
"2","'004","Afghanistan","978","'21155","Edible offal of sheep, fresh, chilled or frozen","5510","Production","t","12454.170000","12454.170000","13270.830000","14291.670000","14904.170000","15312.500000","16333.330000","18200.000000","17558.330000","17966.670000","17400.000000","15000.000000","16400.000000","17800.000000","18800.000000","23400.000000","24800.000000","25600.000000","24800.000000","25600.000000","26600.000000","26800.000000","25520.830000","23479.170000","21437.500000","19000.000000","20416.670000","21437.500000","22458.330000","23477.530000","23520.000000","22213.330000","21560.000000","21560.000000","20906.670000","23193.330000","25153.330000","26786.670000","29400.000000","24826.670000","23193.330000","14700.000000","15026.670000","16660.000000","17966.670000","15353.330000","13426.000000","17738.000000","20351.330000","23070.830000","23479.170000","22662.500000","21641.670000","22337.290000","21927.570000","21982.320000","22977.070000","22458.330000","22639.660000","22458.330000","21437.500000","20825.000000","20578.540000"
"2","'004","Afghanistan","978","'21155","Edible offal of sheep, fresh, chilled or frozen","5320","Producing Animals/Slaughtered","An","4336000.000000","4355000.000000","4673000.000000","5010000.000000","5179000.000000","5366000.000000","5700000.000000","6500000.000000","6120000.000000","6300000.000000","6200000.000000","5360000.000000","5660000.000000","6140000.000000","6270000.000000","7800000.000000","7750000.000000","8000000.000000","7750000.000000","8000000.000000","8300000.000000","8380000.000000","7813000.000000","7187000.000000","6560000.000000","5938000.000000","6250000.000000","6563000.000000","6875000.000000","7187000.000000","7200000.000000","6800000.000000","6600000.000000","6600000.000000","6400000.000000","7100000.000000","7700000.000000","8200000.000000","9000000.000000","7600000.000000","7100000.000000","4500000.000000","4600000.000000","5100000.000000","5500000.000000","4700000.000000","4110000.000000","5430000.000000","6230000.000000","7100000.000000","7220000.000000","6940000.000000","6625000.000000","6844995.000000","6721936.000000","6740686.000000","7046922.000000","6836515.000000","7000000.000000","6760862.000000","6800000.000000","6700000.000000","6461548.000000"
"2","'004","Afghanistan","1128","'21159.02","Edible offals of camels and other camelids, fresh, chilled or frozen","5510","Production","t","540.000000","604.610000","754.700000","702.000000","648.000000","648.000000","648.000000","648.000000","648.000000","648.000000","653.400000","653.400000","653.400000","653.400000","664.200000","664.200000","664.200000","810.000000","596.700000","580.500000","580.500000","580.500000","594.000000","594.000000","594.000000","378.000000","405.000000","432.000000","459.000000","486.000000","486.000000","486.000000","486.000000","486.000000","486.000000","513.000000","540.000000","567.000000","594.000000","594.000000","540.000000","540.000000","540.000000","594.000000","567.000000","540.000000","567.000000","567.000000","594.000000","594.000000","534.600000","540.000000","526.500000","534.880000","539.620000","538.790000","547.230000","546.650000","546.210000","547.190000","549.870000","550.830000","551.760000"
"2","'004","Afghanistan","1128","'21159.02","Edible offals of camels and other camelids, fresh, chilled or frozen","5320","Producing Animals/Slaughtered","An","20000.000000","22393.000000","27952.000000","26000.000000","24000.000000","24000.000000","24000.000000","24000.000000","24000.000000","24000.000000","24200.000000","24200.000000","24200.000000","24200.000000","24600.000000","24600.000000","24600.000000","30000.000000","22100.000000","21500.000000","21500.000000","21500.000000","22000.000000","22000.000000","22000.000000","14000.000000","15000.000000","16000.000000","17000.000000","18000.000000","18000.000000","18000.000000","18000.000000","18000.000000","18000.000000","19000.000000","20000.000000","21000.000000","22000.000000","22000.000000","20000.000000","20000.000000","20000.000000","22000.000000","21000.000000","20000.000000","21000.000000","21000.000000","22000.000000","22000.000000","19800.000000","20000.000000","19500.000000","19810.000000","19986.000000","19955.000000","20268.000000","20246.000000","20230.000000","20266.000000","20366.000000","20401.000000","20435.000000"
"2","'004","Afghanistan","1129","'21519.02","Fat of camels","5510","Production","t","252.000000","282.150000","352.200000","327.600000","302.400000","302.400000","302.400000","302.400000","302.400000","302.400000","304.920000","304.920000","304.920000","304.920000","309.960000","309.960000","309.960000","378.000000","278.460000","270.900000","270.900000","270.900000","277.200000","277.200000","277.200000","176.400000","189.000000","201.600000","214.200000","226.800000","226.800000","226.800000","226.800000","226.800000","226.800000","239.400000","252.000000","264.600000","277.200000","277.200000","252.000000","252.000000","252.000000","277.200000","264.600000","252.000000","264.600000","264.600000","277.200000","277.200000","249.480000","252.000000","245.700000","249.610000","251.820000","251.440000","255.380000","255.110000","254.900000","255.360000","256.610000","257.050000","257.490000"
"2","'004","Afghanistan","1129","'21519.02","Fat of camels","5320","Producing Animals/Slaughtered","An","20000.000000","22393.000000","27952.000000","26000.000000","24000.000000","24000.000000","24000.000000","24000.000000","24000.000000","24000.000000","24200.000000","24200.000000","24200.000000","24200.000000","24600.000000","24600.000000","24600.000000","30000.000000","22100.000000","21500.000000","21500.000000","21500.000000","22000.000000","22000.000000","22000.000000","14000.000000","15000.000000","16000.000000","17000.000000","18000.000000","18000.000000","18000.000000","18000.000000","18000.000000","18000.000000","19000.000000","20000.000000","21000.000000","22000.000000","22000.000000","20000.000000","20000.000000","20000.000000","22000.000000","21000.000000","20000.000000","21000.000000","21000.000000","22000.000000","22000.000000","19800.000000","20000.000000","19500.000000","19810.000000","19986.000000","19955.000000","20268.000000","20246.000000","20230.000000","20266.000000","20366.000000","20401.000000","20435.000000"
"2","'004","Afghanistan","569","'01315","Figs","5312","Area harvested","ha","3200.000000","3200.000000","3200.000000","3380.000000","3570.000000","3940.000000","4400.000000","4300.000000","4370.000000","4400.000000","4400.000000","4520.000000","4610.000000","4690.000000","4700.000000","4700.000000","4710.000000","4680.000000","4520.000000","4530.000000","4430.000000","4260.000000","4090.000000","3930.000000","3820.000000","3720.000000","3200.000000","3350.000000","3360.000000","3396.000000","4961.000000","3680.000000","3300.000000","3183.000000","3340.000000","3369.000000","3600.000000","6000.000000","3044.000000","2000.000000","2000.000000","2000.000000","2000.000000","2253.000000","2541.000000","2702.000000","2702.000000","2700.000000","1924.000000","1924.000000","2056.000000","2056.000000","2056.000000","1525.000000","1525.000000","811.000000","1623.000000","1644.000000","3529.000000","3219.000000","10077.000000","9787.000000","10228.000000"
"2","'004","Afghanistan","569","'01315","Figs","5412","Yield","kg/ha","2500.000000","2500.000000","2500.000000","2869.800000","3025.200000","3045.700000","3318.200000","3418.600000","3409.600000","3272.700000","2590.900000","3097.300000","3167.000000","3134.300000","3148.900000","2936.200000","1741.000000","2564.100000","2522.100000","2604.900000","2641.100000","2652.600000","2689.500000","2671.800000","2644.000000","2741.900000","2750.000000","2656.700000","2648.800000","2650.200000","1810.300000","2472.700000","2727.300000","2858.500000","2936.400000","3034.800000","2777.800000","2833.300000","5125.100000","7500.000000","8500.000000","7500.000000","8500.000000","8877.100000","7870.900000","7401.900000","5551.400000","3000.000000","6000.000000","4500.000000","4000.000000","4012.600000","4037.000000","4000.000000","3276.100000","3875.500000","4888.400000","5779.000000","6891.200000","4968.600000","5929.900000","5929.900000","5929.900000"
"2","'004","Afghanistan","569","'01315","Figs","5510","Production","t","8000.000000","8000.000000","8000.000000","9700.000000","10800.000000","12000.000000","14600.000000","14700.000000","14900.000000","14400.000000","11400.000000","14000.000000","14600.000000","14700.000000","14800.000000","13800.000000","8200.000000","12000.000000","11400.000000","11800.000000","11700.000000","11300.000000","11000.000000","10500.000000","10100.000000","10200.000000","8800.000000","8900.000000","8900.000000","9000.000000","8980.200000","9100.000000","9000.000000","9100.000000","9807.690000","10223.630000","10000.000000","17000.000000","15600.950000","15000.000000","17000.000000","15000.000000","17000.000000","20000.000000","20000.000000","20000.000000","15000.000000","8100.000000","11544.000000","8658.000000","8224.000000","8250.000000","8300.000000","6100.000000","4996.000000","3143.000000","7933.860000","9500.650000","24319.000000","15994.000000","59755.660000","58035.990000","60651.090000"
"2","'004","Afghanistan","1163","'21170.02","Game meat, fresh, chilled or frozen","5510","Production","t","4000.000000","4000.000000","5000.000000","5000.000000","6000.000000","6000.000000","7000.000000","7000.000000","7000.000000","7000.000000","8000.000000","8000.000000","8200.000000","8400.000000","8600.000000","8800.000000","10500.000000","9600.000000","9700.000000","10000.000000","9000.000000","9000.000000","8500.000000","7500.000000","6000.000000","4500.000000","5000.000000","6000.000000","7000.000000","8000.000000","7944.940000","7942.780000","7940.620000","7938.460000","7936.310000","7934.150000","7931.990000","7929.830000","7927.640000","7925.490000","7923.340000","7921.190000","7919.030000","7916.880000","7914.730000","7700.000000","8000.000000","8000.000000","8000.000000","8000.000000","8000.000000","8000.000000","8000.000000","7987.290000","7992.350000","7989.410000","7990.490000","7992.540000","7994.630000","7999.950000","8004.500000","8007.690000","8010.880000"
"2","'004","Afghanistan","1019","'21515","Goat fat, unrendered","5510","Production","t","448.900000","417.860000","386.820000","358.160000","417.860000","539.630000","746.170000","746.170000","746.170000","668.570000","746.170000","477.550000","644.690000","644.690000","716.330000","716.330000","487.100000","487.100000","515.760000","659.020000","716.330000","744.980000","714.890000","686.240000","477.550000","429.800000","506.200000","582.610000","659.020000","735.430000","811.840000","888.240000","955.100000","1050.610000","1146.120000","1146.120000","1337.140000","1575.920000","1766.940000","1766.940000","1193.880000","1719.180000","1766.940000","1814.690000","1671.430000","1623.670000","1289.390000","1528.160000","1384.900000","1623.670000","1671.430000","1623.670000","1623.670000","1642.240000","1755.700000","1633.080000","1676.910000","1691.570000","1703.820000","1727.320000","1718.110000","1729.170000","1740.220000"
"2","'004","Afghanistan","1019","'21515","Goat fat, unrendered","5320","Producing Animals/Slaughtered","An","940000.000000","875000.000000","810000.000000","750000.000000","875000.000000","1130000.000000","1562500.000000","1562500.000000","1562500.000000","1400000.000000","1562500.000000","1000000.000000","1350000.000000","1350000.000000","1500000.000000","1500000.000000","1020000.000000","1020000.000000","1080000.000000","1380000.000000","1500000.000000","1560000.000000","1497000.000000","1437000.000000","1000000.000000","900000.000000","1060000.000000","1220000.000000","1380000.000000","1540000.000000","1700000.000000","1860000.000000","2000000.000000","2200000.000000","2400000.000000","2400000.000000","2800000.000000","3300000.000000","3700000.000000","3700000.000000","2500000.000000","3600000.000000","3700000.000000","3800000.000000","3500000.000000","3400000.000000","2700000.000000","3200000.000000","2900000.000000","3400000.000000","3500000.000000","3400000.000000","3400000.000000","3438257.000000","3675215.000000","3418681.000000","3510821.000000","3541646.000000","3567060.000000","3616042.000000","3596620.000000","3619703.000000","3642792.000000"
"2","'004","Afghanistan","1016","'02123","Goats","5111","Stocks","An","4200000.000000","4087270.000000","3800000.000000","3500000.000000","3200000.000000","3200000.000000","3200000.000000","3187000.000000","3000000.000000","3200000.000000","3100000.000000","2000000.000000","2450000.000000","2750000.000000","3000000.000000","3000000.000000","3000000.000000","3000000.000000","2885000.000000","2850000.000000","2900000.000000","2900000.000000","2700000.000000","2500000.000000","2250000.000000","1944000.000000","2300000.000000","2650000.000000","3000000.000000","3350000.000000","3700000.000000","4050000.000000","4400000.000000","4750000.000000","5389094.000000","4608500.000000","5530500.000000","6599458.000000","7372893.000000","7300000.000000","5003000.000000","7281000.000000","7425000.000000","7648000.000000","6977000.000000","6746000.000000","5387000.000000","6386000.000000","5810000.000000","6789000.000000","7635000.000000","7311000.000000","7037000.000000","7059000.000000","7723000.000000","7448000.000000","7598000.000000","7761430.000000","7882003.000000","7742708.000000","7855729.000000","7955326.000000","8038813.000000"
"2","'004","Afghanistan","560","'01330","Grapes","5312","Area harvested","ha","50000.000000","50000.000000","50000.000000","52500.000000","55000.000000","60000.000000","66200.000000","70000.000000","70000.000000","70000.000000","70000.000000","70000.000000","70000.000000","70000.000000","70000.000000","70000.000000","70100.000000","70500.000000","66900.000000","66000.000000","63900.000000","62000.000000","59900.000000","57800.000000","56400.000000","50000.000000","50000.000000","52000.000000","52000.000000","52000.000000","52000.000000","47765.000000","48520.000000","49365.000000","50857.000000","51458.000000","52000.000000","52000.000000","52000.000000","52000.000000","52000.000000","52000.000000","50000.000000","50000.000000","50000.000000","52000.000000","55000.000000","57600.000000","60832.000000","61132.000000","61558.000000","61690.000000","62118.000000","78405.000000","78681.000000","82450.000000","87194.000000","87517.000000","89593.000000","92584.000000","92645.000000","92600.000000","93000.000000"
"2","'004","Afghanistan","560","'01330","Grapes","5412","Yield","kg/ha","4500.000000","4500.000000","4500.000000","5047.600000","5218.200000","5250.000000","5619.300000","5357.100000","5414.300000","5200.000000","4185.700000","5142.900000","5500.000000","5814.300000","6000.000000","6728.600000","6134.100000","6241.100000","6606.900000","6954.500000","7120.500000","7161.300000","7245.400000","7231.800000","7234.000000","7300.000000","7200.000000","7019.200000","7019.200000","7019.200000","7019.200000","6908.800000","6801.300000","6685.000000","6488.800000","6413.000000","6346.200000","6346.200000","6346.200000","6346.200000","7019.200000","7019.200000","7300.000000","6982.000000","6914.000000","6730.800000","6545.500000","6319.400000","6213.800000","6494.100000","8000.000000","9565.000000","9829.200000","9500.000000","10232.100000","10606.900000","10595.100000","11244.500000","12422.000000","10729.500000","10727.900000","9825.000000","11677.400000"
"2","'004","Afghanistan","560","'01330","Grapes","5510","Production","t","225000.000000","225000.000000","225000.000000","265000.000000","287000.000000","315000.000000","372000.000000","375000.000000","379000.000000","364000.000000","293000.000000","360000.000000","385000.000000","407000.000000","420000.000000","471000.000000","430000.000000","440000.000000","442000.000000","459000.000000","455000.000000","444000.000000","434000.000000","418000.000000","408000.000000","365000.000000","360000.000000","365000.000000","365000.000000","365000.000000","365000.000000","330000.000000","330000.000000","330000.000000","330000.000000","330000.000000","330000.000000","330000.000000","330000.000000","330000.000000","365000.000000","365000.000000","365000.000000","349100.000000","345700.000000","350000.000000","360000.000000","364000.000000","378000.000000","397000.000000","492464.000000","590065.000000","610570.000000","744847.000000","805072.000000","874541.000000","923831.000000","984081.000000","1112927.000000","993382.000000","993884.000000","909792.000000","1086000.000000"
"2","'004","Afghanistan","1062","'0231","Hen eggs in shell, fresh","5410","Yield","100 mg/An","25000.000000","25000.000000","25000.000000","25000.000000","24615.000000","24000.000000","23847.000000","24964.000000","25000.000000","24909.000000","25700.000000","25700.000000","25784.000000","25784.000000","25712.000000","25712.000000","25660.000000","25660.000000","25741.000000","25741.000000","25818.000000","25818.000000","25818.000000","25818.000000","25818.000000","25818.000000","25818.000000","25818.000000","25909.000000","25490.000000","25973.000000","26471.000000","26984.000000","26306.000000","26250.000000","26912.000000","26522.000000","27727.000000","29048.000000","25879.000000","22203.000000","16243.000000","15591.000000","15818.000000","17889.000000","15965.000000","20559.000000","18349.000000","19285.000000","19932.000000","17927.000000","18947.000000","18947.000000","19474.000000","21243.000000","21241.000000","18713.000000","21194.000000","21163.000000","21148.000000","21123.000000","21140.000000","21127.000000"
"2","'004","Afghanistan","1062","'0231","Hen eggs in shell, fresh","5413","Yield","No/An","50.000000","50.000000","50.000000","50.000000","49.000000","48.000000","48.000000","50.000000","50.000000","50.000000","51.000000","51.000000","52.000000","52.000000","51.000000","51.000000","51.000000","51.000000","51.000000","51.000000","52.000000","52.000000","52.000000","52.000000","52.000000","52.000000","52.000000","52.000000","52.000000","51.000000","52.000000","53.000000","54.000000","53.000000","53.000000","54.000000","53.000000","55.000000","58.000000","52.000000","44.000000","33.000000","31.000000","32.000000","36.000000","32.000000","41.000000","37.000000","39.000000","40.000000","36.000000","38.000000","38.000000","39.000000","42.000000","42.000000","37.000000","42.000000","42.000000","42.000000","42.000000","42.000000","42.000000"
"2","'004","Afghanistan","1062","'0231","Hen eggs in shell, fresh","5510","Production","t","10000.000000","11000.000000","11500.000000","12000.000000","12800.000000","13200.000000","15000.000000","13900.000000","15000.000000","13700.000000","12850.000000","12850.000000","13150.000000","13150.000000","13370.000000","13370.000000","13600.000000","13600.000000","13900.000000","13900.000000","14200.000000","14200.000000","14200.000000","14200.000000","14200.000000","14200.000000","14200.000000","14200.000000","14250.000000","14300.000000","14350.000000","14400.000000","14450.000000","14600.000000","14700.000000","18300.000000","18300.000000","18300.000000","18300.000000","15010.000000","13100.000000","16730.000000","16371.000000","17400.000000","21824.000000","14688.000000","16858.000000","16698.000000","16778.000000","16344.000000","17210.000000","18000.000000","18000.000000","18500.000000","19833.010000","19883.740000","20000.000000","20769.870000","20787.420000","21063.870000","21421.620000","21452.970000","21723.600000"
"2","'004","Afghanistan","1062","'0231","Hen eggs in shell, fresh","5513","Production","1000 No","200000.000000","220000.000000","230000.000000","240000.000000","256000.000000","264000.000000","300000.000000","278000.000000","300000.000000","274000.000000","257000.000000","257000.000000","263000.000000","263000.000000","267400.000000","267400.000000","272000.000000","272000.000000","278000.000000","278000.000000","284000.000000","284000.000000","284000.000000","284000.000000","284000.000000","284000.000000","284000.000000","284000.000000","285000.000000","286000.000000","287000.000000","288000.000000","289000.000000","292000.000000","294000.000000","366000.000000","366000.000000","366000.000000","366000.000000","300000.000000","262000.000000","335000.000000","327000.000000","348000.000000","436000.000000","294000.000000","337200.000000","333960.000000","335560.000000","326880.000000","344200.000000","360000.000000","360000.000000","370000.000000","396660.000000","397675.000000","400000.000000","415397.000000","415748.000000","421277.000000","428432.000000","429059.000000","434472.000000"
"2","'004","Afghanistan","1062","'0231","Hen eggs in shell, fresh","5313","Laying","1000 An","4000.000000","4400.000000","4600.000000","4800.000000","5200.000000","5500.000000","6290.000000","5568.000000","6000.000000","5500.000000","5000.000000","5000.000000","5100.000000","5100.000000","5200.000000","5200.000000","5300.000000","5300.000000","5400.000000","5400.000000","5500.000000","5500.000000","5500.000000","5500.000000","5500.000000","5500.000000","5500.000000","5500.000000","5500.000000","5610.000000","5525.000000","5440.000000","5355.000000","5550.000000","5600.000000","6800.000000","6900.000000","6600.000000","6300.000000","5800.000000","5900.000000","10300.000000","10500.000000","11000.000000","12200.000000","9200.000000","8200.000000","9100.000000","8700.000000","8200.000000","9600.000000","9500.000000","9500.000000","9500.000000","9336.000000","9361.000000","10688.000000","9800.000000","9823.000000","9960.000000","10142.000000","10148.000000","10282.000000"
"2","'004","Afghanistan","1096","'02131","Horses","5111","Stocks","An","276841.000000","245850.000000","263265.000000","291000.000000","320000.000000","278000.000000","278000.000000","372000.000000","369000.000000","415000.000000","415000.000000","369000.000000","370000.000000","370000.000000","370000.000000","370000.000000","400000.000000","410000.000000","400000.000000","405000.000000","405000.000000","405000.000000","405000.000000","410000.000000","410000.000000","410000.000000","400000.000000","387000.000000","374000.000000","362000.000000","350000.000000","300000.000000","200000.000000","100000.000000","100000.000000","100000.000000","100000.000000","100000.000000","104000.000000","162000.000000","162000.000000","141000.000000","144000.000000","155000.000000","149000.000000","146000.000000","145000.000000","162000.000000","177000.000000","197000.000000","181000.000000","178000.000000","171000.000000","171000.000000","173000.000000","171200.000000","175000.000000","175825.000000","173373.000000","97516.000000","47336.000000","15082.000000","15129.000000"
"2","'004","Afghanistan","333","'01441","Linseed","5312","Area harvested","ha","46800.000000","46800.000000","46800.000000","46800.000000","46800.000000","46800.000000","46800.000000","46200.000000","46800.000000","46800.000000","47400.000000","47900.000000","50800.000000","50400.000000","56400.000000","56400.000000","56400.000000","56400.000000","55700.000000","54300.000000","53900.000000","51400.000000","50000.000000","48600.000000","47100.000000","45700.000000","44300.000000","42900.000000","41400.000000","40000.000000","38600.000000","34842.000000","39000.000000","32011.000000","29590.000000","27377.000000","25579.000000","21615.000000","18021.000000","16825.000000","15511.000000","14289.000000","13152.000000","12750.000000","16588.000000","1840.000000","2000.000000","3160.000000","1780.000000","1788.000000","3943.000000","4000.000000","4000.000000","4213.000000","3891.000000","577.000000","28207.000000","34458.000000","38323.000000","31089.000000","31329.000000","31605.000000","35000.000000"
"2","'004","Afghanistan","333","'01441","Linseed","5412","Yield","kg/ha","363.200000","384.600000","384.600000","384.600000","406.000000","427.400000","427.400000","443.700000","448.700000","427.400000","337.600000","405.000000","427.200000","452.400000","404.300000","390.100000","363.500000","354.600000","350.100000","349.900000","343.200000","350.200000","350.000000","349.800000","350.300000","350.100000","349.900000","349.700000","350.200000","350.000000","349.700000","408.400000","426.300000","444.600000","463.200000","481.700000","499.700000","516.000000","577.900000","583.700000","588.300000","591.400000","592.900000","651.000000","602.800000","597.800000","600.000000","411.400000","674.200000","671.100000","634.000000","625.000000","625.000000","593.400000","673.900000","378.700000","737.100000","1030.200000","1435.200000","1100.600000","994.800000","904.300000","828.600000"
"2","'004","Afghanistan","333","'01441","Linseed","5510","Production","t","17000.000000","18000.000000","18000.000000","18000.000000","19000.000000","20000.000000","20000.000000","20500.000000","21000.000000","20000.000000","16000.000000","19400.000000","21700.000000","22800.000000","22800.000000","22000.000000","20500.000000","20000.000000","19500.000000","19000.000000","18500.000000","18000.000000","17500.000000","17000.000000","16500.000000","16000.000000","15500.000000","15000.000000","14500.000000","14000.000000","13500.000000","14228.960000","16623.880000","14231.920000","13705.020000","13188.560000","12781.220000","11152.560000","10413.880000","9820.650000","9124.790000","8450.480000","7797.190000","8300.000000","10000.000000","1100.000000","1200.000000","1300.000000","1200.000000","1200.000000","2500.000000","2500.000000","2500.000000","2500.000000","2622.180000","218.500000","20790.380000","35500.060000","55000.000000","34216.000000","31165.000000","28579.000000","29000.000000"
"2","'004","Afghanistan","56","'0112","Maize (corn)","5312","Area harvested","ha","500000.000000","500000.000000","500000.000000","505000.000000","500000.000000","500000.000000","543000.000000","453000.000000","457000.000000","452000.000000","500000.000000","460000.000000","470000.000000","476200.000000","484000.000000","482000.000000","480000.000000","482000.000000","472000.000000","450000.000000","420000.000000","398000.000000","384000.000000","366000.000000","346500.000000","336000.000000","302000.000000","290000.000000","270000.000000","273000.000000","250000.000000","200000.000000","280000.000000","300000.000000","320000.000000","220000.000000","200000.000000","200000.000000","160000.000000","96000.000000","80000.000000","100000.000000","250000.000000","250000.000000","261000.000000","137000.000000","137000.000000","137000.000000","140000.000000","183000.000000","183000.000000","141000.000000","142000.000000","127000.000000","147273.000000","151900.000000","134225.000000","72433.000000","94910.000000","140498.000000","139080.000000","139000.000000","127000.000000"
"2","'004","Afghanistan","56","'0112","Maize (corn)","5412","Yield","kg/ha","1400.000000","1400.000000","1426.000000","1425.700000","1440.000000","1440.000000","1414.400000","1706.400000","1717.700000","1475.700000","1340.000000","1565.200000","1617.000000","1617.000000","1611.600000","1659.800000","1583.300000","1618.300000","1610.200000","1671.100000","1669.000000","1665.800000","1664.100000","1661.200000","1665.200000","1687.500000","1702.000000","1703.400000","1696.300000","1758.200000","1680.000000","1500.000000","1678.600000","1666.700000","1656.300000","1636.400000","1500.000000","1650.000000","1500.000000","1197.900000","2000.000000","2980.000000","840.000000","1600.000000","1206.900000","2620.400000","2627.700000","2627.700000","2142.900000","1644.800000","1640.000000","2198.600000","2197.200000","2488.200000","2145.700000","2051.700000","1295.700000","1472.700000","1945.700000","1934.400000","1900.400000","2237.400000","2858.300000"
